,M00173,M00376,M00375,M00374,M00377,M00579,M00620
COMPLETE-SET-AND-BULK_mOTU_012,0.3055555555555556,0.0,0.0,0.17307692307692307,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_047,0.2777777777777778,0.0,0.0,0.11538461538461539,0.0,0.0,0.42857142857142855
COMPLETE-SET-AND-BULK_mOTU_057,0.3333333333333333,0.0,0.0,0.15384615384615385,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_070,0.3333333333333333,0.0,0.0,0.15384615384615385,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_074,0.3888888888888889,0.0,0.0,0.19230769230769232,0.0,0.0,0.6785714285714286
COMPLETE-SET-AND-BULK_mOTU_121,0.3055555555555556,0.0,0.0,0.17307692307692307,0.0,0.0,0.42857142857142855
COMPLETE-SET-AND-BULK_mOTU_150,0.3333333333333333,0.0,0.0,0.15384615384615385,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_159,0.25,0.0,0.0,0.1346153846153846,0.0,0.0,0.39285714285714285
COMPLETE-SET-AND-BULK_mOTU_167,0.3333333333333333,0.0,0.0,0.15384615384615385,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_230,0.3333333333333333,0.0,0.0,0.15384615384615385,0.0,0.0,0.5
COMPLETE-SET-AND-BULK_mOTU_253,0.3611111111111111,0.0,0.0,0.21153846153846154,0.0,0.0,0.6428571428571429
COMPLETE-SET-AND-BULK_mOTU_258,0.2777777777777778,0.0,0.0,0.15384615384615385,0.0,0.0,0.4642857142857143
COMPLETE-SET-AND-BULK_mOTU_281,0.2777777777777778,0.0,0.0,0.11538461538461539,0.0,0.0,0.4642857142857143
COMPLETE-SET-AND-BULK_mOTU_289,0.2777777777777778,0.0,0.0,0.15384615384615385,0.0,0.0,0.4642857142857143
COMPLETE-SET-AND-BULK_mOTU_335,0.3703703703703704,0.0,0.0,0.23076923076923078,0.0,0.0,0.75
